drugNameA,drugNameB,idDrugA,idDrugB,comboId,bliss,loewe,hsa,zip
Paclitaxel,Topotecan,76,97,383527,-0.6546,-0.0251,-0.0244,
Crizotinib,Veliparib,168,102,379167,-0.9663,-0.1085,-0.1098,
Crizotinib,Vinorelbine,168,105,379168,-0.9504,-0.3564,-0.3634,
Crizotinib,Vorinostat,168,106,379169,-1.0075,-0.3247,-0.3484,
Crizotinib,Carfilzomib,168,110,379170,-0.9256,-0.7284,-0.745,
Crizotinib,Azd4547,168,112,379171,-0.8651,-0.1859,-0.196,
Crizotinib,AZD-7762,168,119,379172,-0.9352,-0.4925,-0.5112,
Crizotinib,Bortezomib,168,11,379173,-0.9055,-0.7072,-0.7239,
Crizotinib,Navitoclax,168,128,379174,-0.9088,-0.3466,-0.3551,
Crizotinib,Trametinib,168,131,379175,-0.8568,-0.1548,-0.1549,
Crizotinib,Afatinib,168,133,379176,-0.9323,-0.1922,-0.1922,
Crizotinib,Vandetanib,168,135,379177,-0.9429,-0.0568,-0.0833,
Crizotinib,Sapitinib,168,138,379178,-0.9008,-0.0843,-0.0916,
Crizotinib,Pictilisib,168,140,379179,-0.8081,-0.1038,-0.1038,
Crizotinib,Carboplatin,168,14,379180,-0.9143,-0.0225,-0.0487,
Crizotinib,Alvespimycin,168,162,379181,-0.9016,-0.5328,-0.5494,
Crizotinib,BI-2536,168,164,379182,-0.8791,-0.3508,-0.3674,
Crizotinib,BRD-7389,168,165,379183,-0.8786,-0.1682,-0.2062,
Crizotinib,MK2a Inhibitor,168,166,379184,-0.961,-0.1248,-0.1505,
Crizotinib,Crizotinib,168,168,379185,-1.1515,-0.2431,-0.2561,
Crizotinib,Dovitinib,168,169,379186,-0.8875,-0.0999,-0.1497,
Crizotinib,Alvocidib,168,170,379187,-0.9697,-0.4394,-0.4726,
Crizotinib,Foretinib,168,171,379188,-0.9281,-0.2967,-0.321,
Crizotinib,IMD-0354,168,174,379189,-0.9342,-0.2039,-0.2179,
Crizotinib,JQ1 Compound,168,175,379190,-0.9469,-0.2962,-0.3185,
Crizotinib,Pevonedistat,168,176,379191,-0.9522,-0.3831,-0.4163,
Crizotinib,Alisertib,168,177,379192,-0.8612,-0.068,-0.1012,
Crizotinib,Oligomycins,168,178,379193,-0.8674,-0.0475,-0.0475,
Crizotinib,PF-431396,168,179,379194,-0.9287,-0.1852,-0.2148,
Crizotinib,Piperlongumine,168,180,379195,-0.9948,-0.2022,-0.2226,
Crizotinib,SB-225002,168,181,379196,-0.932,-0.2097,-0.2238,
Crizotinib,Zocor,168,182,379197,-1.0065,-0.1865,-0.202,
Crizotinib,Sepantronium Bromide,168,184,379198,-0.9549,-0.684,-0.684,
Crizotinib,2-deoxy-D-glucose,168,185,379199,-0.9379,-0.0469,-0.0472,
Crizotinib,5-Nonyloxytryptamine oxalate,168,186,379200,-0.8408,-0.035,-0.035,
Crizotinib,Alectinib,168,187,379201,-0.8868,0.0183,0.0095,
Crizotinib,AR-A014418,168,188,379202,-0.9242,-0.129,-0.1354,
Crizotinib,Atorvastatin,168,189,379203,-0.8614,-0.0485,-0.0485,
Crizotinib,(E)-3-Tosylacrylonitrile,168,190,379204,-0.8934,-0.1486,-0.1984,
Crizotinib,BI-D1870,168,191,379205,-0.8611,0.0179,-0.0153,
Crizotinib,Bms-754807,168,192,379206,-0.9703,-0.1619,-0.1929,
Crizotinib,Bosutinib,168,193,379207,-0.9083,-0.0841,-0.0984,
Crizotinib,BX 513 hydrochloride,168,194,379208,-0.9102,-0.1108,-0.1535,
Crizotinib,Cerulenin,168,195,379209,-0.9422,-0.0542,-0.0506,
Crizotinib,CIP 13-74,168,196,379210,-0.9863,-0.1882,-0.1882,
Crizotinib,Curcumin,168,197,379211,-1.0098,-0.1659,-0.1674,
Crizotinib,Momelotinib,168,198,379212,-0.9821,-0.1773,-0.1767,
Crizotinib,Dapagliflozin,168,199,379213,-0.9053,0.0032,-0.0156,
Crizotinib,Digoxin,168,200,379214,-0.9296,-0.4116,-0.4223,
Crizotinib,Efavirenz,168,201,379215,-0.8655,0.0427,0.0424,
Crizotinib,EHT-1864,168,202,379216,-0.8713,0.0381,0.0367,
Crizotinib,Embelin,168,203,379217,-0.8544,0.0534,0.0537,
Crizotinib,Enzastaurin,168,204,379218,-0.9202,-0.0124,-0.0124,
Crizotinib,ES-936,168,205,379219,-0.9252,-0.0164,-0.0173,
Crizotinib,GANT-61,168,206,379220,-0.8685,0.0109,0.0113,
Crizotinib,GGTI-298,168,207,379221,-0.8323,0.0141,-0.0015,
Crizotinib,Gsk-690693,168,208,379222,-0.8563,0.0409,0.0069,
Crizotinib,HBX-41108,168,209,379223,-0.8812,-0.1401,-0.1499,
Crizotinib,Homoharringtonine,168,210,379224,-0.9275,-0.5567,-0.563,
Crizotinib,Hydroxychloroquine,168,211,379225,-0.9295,-0.0299,-0.0302,
Crizotinib,I-BET,168,212,379226,-0.9015,-0.0882,-0.1129,
Crizotinib,JK184,168,213,379227,-0.9439,-0.3598,-0.3736,
Crizotinib,Pyrazolanthrone,168,214,379228,-0.9992,-0.1083,-0.1169,
Crizotinib,KP372-1,168,215,379229,-0.9365,-0.5371,-0.5703,
Crizotinib,Nodinitib-1,168,216,379230,-0.9029,0.0129,0.005,
Crizotinib,Entinostat,168,217,379231,-0.9185,-0.2034,-0.2367,
Crizotinib,Nelfinavir,168,218,379232,-0.9485,-0.0854,-0.0864,
Crizotinib,NH125,168,219,379233,-0.8313,-0.1159,-0.1252,
Crizotinib,Nutlin-3,168,220,379234,-0.9966,-0.1522,-0.1541,
Crizotinib,NVP-231,168,221,379235,-0.9262,-0.1103,-0.1536,
Crizotinib,Sonidegib,168,222,379236,-0.9489,-0.0498,-0.05,
Crizotinib,Nvp-tae 684,168,223,379237,-0.9555,-0.2029,-0.2498,
Crizotinib,Obatoclax mesylate,168,224,379238,-0.9032,-0.2019,-0.2517,
Crizotinib,Orlistat,168,225,379239,-0.8327,-0.0107,-0.0107,
Crizotinib,OSI-906,168,226,379240,-0.8261,0.049,0.0393,
Crizotinib,Palbociclib,168,227,379241,-0.843,0.0073,0.0068,
Crizotinib,PD173074,168,228,379242,-0.901,-0.0886,-0.111,
Crizotinib,PF-429242,168,229,379243,-0.8796,0.0296,0.0284,
Crizotinib,PF-573228,168,230,379244,-1.0104,-0.0916,-0.1389,
Crizotinib,PF-3644022,168,231,379245,-0.8749,0.0369,0.0333,
Crizotinib,Pha-665752,168,232,379246,-0.9042,-0.01,0.0038,
Crizotinib,PNU-74654,168,233,379247,-1.0038,-0.0949,-0.1242,
Crizotinib,PX-12,168,234,379248,-1.0105,-0.1585,-0.1607,
Crizotinib,Ritonavir,168,235,379249,-0.991,-0.1562,-0.1723,
Crizotinib,RO4929097,168,236,379250,-0.953,-0.0814,-0.0814,
Crizotinib,Rosiglitazone,168,237,379251,-1.0267,-0.1184,-0.1207,
Crizotinib,SB-218078,168,238,379252,-0.95,-0.1522,-0.1523,
Crizotinib,Elesclomol,168,239,379253,-1.0053,-0.2199,-0.2297,
Crizotinib,Dactinomycin,168,23,379254,-0.9155,-0.7974,-0.7974,
Crizotinib,Stattic,168,240,379255,-0.9447,-0.2046,-0.2184,
Crizotinib,Syk Inhibitor,168,241,379256,-0.9927,-0.1002,-0.0999,
Crizotinib,Temsirolimus,168,242,379257,-0.8803,-0.0149,-0.0164,
Crizotinib,Thioridazine,168,243,379258,-0.9242,-0.0503,-0.05,
Crizotinib,Tipifarnib,168,244,379259,-0.9712,-0.2426,-0.2426,
Crizotinib,Tivantinib,168,245,379260,-0.9884,-0.2474,-0.2723,
Crizotinib,Tozasertib,168,246,379261,-0.9283,-0.1804,-0.197,
Crizotinib,Triapine,168,247,379262,-0.9106,-0.287,-0.3227,
Crizotinib,Trifluoperazine,168,248,379263,-0.879,-0.0416,-0.0456,
Crizotinib,Trifluridine,168,249,379264,-0.9595,-0.1299,-0.1418,
Crizotinib,Dasatinib,168,24,379265,-0.9433,-0.1775,-0.1807,
Crizotinib,Triptolide,168,250,379266,-0.9304,-0.7493,-0.7494,
Crizotinib,UNC0638,168,251,379267,-0.888,-0.1751,-0.1751,
Crizotinib,Vemurafenib,168,252,379268,-0.9343,-0.0241,-0.0263,
Crizotinib,Verapamil,168,253,379269,-0.9271,-0.0242,-0.0416,
Crizotinib,Vismodegib,168,254,379270,-0.8389,0.0105,0.0005,
Crizotinib,WZ4002,168,255,379271,-0.9479,-0.0462,-0.046,
Crizotinib,XAV-939,168,256,379272,-0.9497,-0.1552,-0.1552,
Crizotinib,Zibotentan,168,258,379273,-0.8871,0.018,0.0172,
Crizotinib,Decitabine,168,26,379274,-0.8972,-0.0883,-0.1049,
Crizotinib,Adavosertib,168,2,379275,-0.9046,-0.35,-0.3669,
Crizotinib,Docetaxel,168,32,379276,-0.8225,-0.4754,-0.4754,
Crizotinib,Erlotinib,168,34,379277,-0.9425,-0.1028,-0.1029,
Crizotinib,Etoposide,168,36,379278,-0.9251,-0.2136,-0.2395,
Crizotinib,Fluorouracil,168,41,379279,-0.8597,-0.0273,-0.0411,
Crizotinib,Gemcitabine,168,45,379280,-0.9142,-0.735,-0.7351,
Crizotinib,Imatinib,168,48,379281,-1.0021,-0.0929,-0.0942,
Crizotinib,Dactolisib,168,332,379282,-0.9589,-0.2637,-0.2969,
Crizotinib,Lapatinib,168,52,379283,-0.9779,-0.2192,-0.2524,
Crizotinib,Metformin,168,62,379284,-0.9402,-0.0232,-0.0322,
Crizotinib,Mitomycin,168,65,379285,-0.9085,-0.4787,-0.4953,
Crizotinib,MK-2206,168,68,379286,-0.9873,-0.1639,-0.1717,
Crizotinib,Oxaliplatin,168,75,379287,-0.9285,-0.0304,-0.0307,
Crizotinib,Paclitaxel,168,76,379288,-1.0064,-0.5543,-0.5644,
Crizotinib,Pemetrexed,168,77,379289,-0.847,-0.0086,-0.053,
Crizotinib,Sirolimus,168,86,379290,-0.8218,-0.0639,-0.0639,
Crizotinib,SN 38 Lactone,168,87,379291,-0.9064,-0.7332,-0.7332,
Crizotinib,Sorafenib,168,88,379292,-0.8486,0.0417,0.0587,
Crizotinib,Sunitinib,168,90,379293,-0.9404,-0.0313,-0.0325,
Crizotinib,Topotecan,168,97,379294,-0.8761,-0.4303,-0.447,
Vismodegib,Veliparib,254,102,379295,-0.8881,-0.0298,-0.0484,
Vismodegib,Vinorelbine,254,105,379296,-0.7503,-0.156,-0.1736,
Vismodegib,Vorinostat,254,106,379297,-0.7846,-0.1015,-0.1517,
Vismodegib,Carfilzomib,254,110,379298,-0.7039,-0.5066,-0.534,
Vismodegib,Azd4547,254,112,379299,-0.6886,-0.0091,-0.0299,
Vismodegib,AZD-7762,254,119,379300,-0.5188,-0.0758,-0.1159,
Vismodegib,Bortezomib,254,11,379301,-0.6748,-0.4764,-0.5037,
Vismodegib,Navitoclax,254,128,379302,-0.6067,-0.0442,-0.0734,
Vismodegib,Trametinib,254,131,379303,-0.73,-0.0277,-0.0277,
Vismodegib,Afatinib,254,133,379304,-0.7301,0.0104,0.0075,
Vismodegib,Vandetanib,254,135,379305,-0.9384,-0.0519,-0.1073,
Vismodegib,Sapitinib,254,138,379306,-0.8085,0.0084,-0.0166,
Vismodegib,Pictilisib,254,140,379307,-0.7093,-0.0046,-0.0047,
Vismodegib,Carboplatin,254,14,379308,-0.9263,-0.034,-0.0849,
Vismodegib,Alvespimycin,254,162,379309,-0.6314,-0.2623,-0.2897,
Vismodegib,BI-2536,254,164,379310,-0.5554,-0.0269,-0.0542,
Vismodegib,BRD-7389,254,165,379311,-0.6428,0.068,-0.0021,
Vismodegib,MK2a Inhibitor,254,166,379312,-0.7943,0.0744,-0.0261,
Vismodegib,Crizotinib,254,168,379313,-0.9569,-0.1015,-0.1013,
Vismodegib,Dovitinib,254,169,379314,-0.6647,0.1234,0.0415,
Vismodegib,Alvocidib,254,170,379315,-0.565,-0.0344,-0.089,
Vismodegib,Foretinib,254,171,379316,-0.6736,-0.0418,-0.0875,
Vismodegib,IMD-0354,254,174,379317,-0.7405,-0.0098,-0.0549,
Vismodegib,JQ1 Compound,254,175,379318,-0.6804,-0.0293,-0.073,
Vismodegib,Pevonedistat,254,176,379319,-0.6075,-0.0381,-0.0927,
Vismodegib,Alisertib,254,177,379320,-0.7127,0.081,0.0263,
Vismodegib,Oligomycins,254,178,379321,-0.8644,-0.044,-0.0495,
Vismodegib,PF-431396,254,179,379322,-0.6821,0.0618,0.0037,
Vismodegib,Piperlongumine,254,180,379323,-0.809,0.0173,-0.0792,
Vismodegib,SB-225002,254,181,379324,-0.7841,-0.0613,-0.1067,
Vismodegib,Zocor,254,182,379325,-0.906,-0.1016,-0.1224,
Vismodegib,Sepantronium Bromide,254,184,379326,-0.7122,-0.4412,-0.4436,
Vismodegib,2-deoxy-D-glucose,254,185,379327,-0.8376,0.0131,0.0108,
Vismodegib,5-Nonyloxytryptamine oxalate,254,186,379328,-0.8103,-0.0041,-0.0161,
Vismodegib,Alectinib,254,187,379329,-0.9474,-0.0916,-0.0918,
Vismodegib,AR-A014418,254,188,379330,-0.8212,-0.0256,-0.0534,
Vismodegib,Atorvastatin,254,189,379331,-0.8062,0.0071,-0.001,
Vismodegib,(E)-3-Tosylacrylonitrile,254,190,379332,-0.6857,0.0595,-0.0224,
Vismodegib,BI-D1870,254,191,379333,-0.9115,-0.0321,-0.097,
Vismodegib,Bms-754807,254,192,379334,-0.7376,0.0712,0.0144,
Vismodegib,Bosutinib,254,193,379335,-0.8247,-0.0001,-0.0386,
Vismodegib,BX 513 hydrochloride,254,194,379336,-0.7348,0.065,-0.0098,
Vismodegib,Cerulenin,254,195,379337,-0.9148,0.0251,-0.0654,
Vismodegib,CIP 13-74,254,196,379338,-0.8988,-0.1003,-0.1078,
Vismodegib,Curcumin,254,197,379339,-0.8714,0.0164,-0.0642,
Vismodegib,Momelotinib,254,198,379340,-0.8564,-0.0199,-0.0852,
Vismodegib,Dapagliflozin,254,199,379341,-0.9302,-0.0747,-0.0747,
Vismodegib,Digoxin,254,200,379342,-0.6172,-0.0989,-0.1287,
Vismodegib,Efavirenz,254,201,379343,-0.8816,-0.0263,-0.0266,
Vismodegib,EHT-1864,254,202,379344,-0.866,0.0486,-0.011,
Vismodegib,Embelin,254,203,379345,-0.8825,0.035,-0.0275,
Vismodegib,Enzastaurin,254,204,379346,-0.9262,-0.0585,-0.0713,
Vismodegib,ES-936,254,205,379347,-0.9999,-0.1441,-0.1449,
Vismodegib,GANT-61,254,206,379348,-0.8685,0.076,-0.031,
Vismodegib,GGTI-298,254,207,379349,-0.8781,-0.0313,-0.0674,
Vismodegib,Gsk-690693,254,208,379350,-0.8967,0.0009,-0.0742,
Vismodegib,HBX-41108,254,209,379351,-0.7363,0.0051,-0.0229,
Vismodegib,Homoharringtonine,254,210,379352,-0.5468,-0.1758,-0.1928,
Vismodegib,Hydroxychloroquine,254,211,379353,-0.8997,0.0612,-0.0447,
Vismodegib,I-BET,254,212,379354,-0.8538,-0.04,-0.0956,
Vismodegib,JK184,254,213,379355,-0.7913,-0.2069,-0.2315,
Vismodegib,Pyrazolanthrone,254,214,379356,-0.9661,-0.1102,-0.1127,
Vismodegib,KP372-1,254,215,379357,-0.5645,-0.1649,-0.2195,
Vismodegib,Nodinitib-1,254,216,379358,-0.9592,-0.0763,-0.1043,
Vismodegib,Entinostat,254,217,379359,-0.6935,0.0219,-0.0393,
Vismodegib,Nelfinavir,254,218,379360,-0.9058,0.0233,-0.0859,
Vismodegib,NH125,254,219,379361,-0.7263,-0.0105,-0.0371,
Vismodegib,Nutlin-3,254,220,379362,-0.8422,0.0654,-0.0419,
